,Coluna1,Coluna2
216,-7.051503414802137,6.952055065739849
217,-2.4441680309204807,-0.23846901079153215
218,5.326222032940688,6.34753931754319
219,-11.180030630162735,-4.6191030655623315
220,-9.041375198042404,3.6007141187069642
221,-2.5422313700433223,0.802334674252797
222,-5.744985715776379,-5.560104282082948
223,-11.097204679444099,-1.4624771866126902
224,-7.1534974348795,-4.926567195025293
225,4.971491766607046,9.884200885796297
226,0.24180197549641358,4.104974469880464
227,-8.868008262428743,3.9274264823626948
228,1.5419929375433672,-9.805072265273273
229,-5.818928772969214,-6.565389675269426
230,-1.9753338076448432,4.209771910688108
231,-6.540081592280296,-6.269455048673254
232,-7.912245365454924,0.8698172448989188
233,-4.52836068321861,-3.8638557462124794
234,-2.8554504691617693,2.0000568920272483
235,6.314716575286023,7.5085900921638835
236,-0.8283761869985683,-10.256671706057954
237,8.13896817337663,-4.421493978860135
238,-9.097646083928648,3.1969769180774237
239,-9.580736016567823,1.983051337375729
240,-1.7765723483814506,2.2744428636441727
241,4.06176852339893,3.8846252347514314
242,0.6798266195104077,1.9997824353897198
243,-4.029711246141071,-5.817448742508888
244,1.5557684357327421,-6.649402338408057
245,-9.234296389080733,3.433715335420427
246,-9.173092682406812,5.049903852123313
247,2.095977066450582,3.6847324084655457
248,0.47049675043629724,-9.384400346276362
249,5.237253016134785,10.149504681495035
250,-11.50044859478225,3.8932338529093675
251,10.08561045594962,2.62758515671605
252,4.527135095927323,-3.937484885986274
253,-6.734738603287269,-2.4444317931087225
254,-1.290556034083195,0.19407637747005402
255,4.0717437749551415,5.111145432756555
256,3.080425005472573,6.103433286664143
257,-5.613452923066803,-8.771264952305623
258,-6.133155234780777,-5.605089320104794
259,7.415483962533427,8.69625612109742
260,-4.35479643052666,3.3260912862495866
261,-5.330624892766422,6.589081142569667
262,-8.245574645969288,0.4659820951583564
263,-7.857783504219254,2.5139086796181247
264,9.912153672834144,0.08455176613078474
265,5.039601630016055,-4.961560958293366
266,9.796776556703248,1.6834583439756934
267,-6.838703978463403,8.61771852075975
268,-2.4293743873613822,3.071307376054384
269,-2.4815914671593173,7.340276043712271
270,0.5909200501798069,3.7060549404740226
271,6.453132766528265,8.944134629322138
272,7.838893775576818,1.5087321285842217
273,3.0681586545803063,-3.9439980956002003
274,10.529983243436744,4.747661821387698
275,10.132394455933634,5.488673295605826
276,-6.256037823392057,-6.3634734214177735
277,3.5369062913311247,5.489623425976131
278,-3.4588443160018576,-6.749233847861904
279,9.11258413329972,1.0061520100556243
280,-0.32810279336092774,4.119182005367143
281,-1.410760744560749,4.109848716472299
282,8.953725073418317,9.350471606829439
283,8.834613631688216,8.208848261615621
284,-9.568435505229687,2.485759529374527
285,0.9543901870705598,-9.136692851237823
286,4.376796101736596,-4.89416481645364
287,4.445897655701019,-4.041379256002319
288,-4.693551619567164,6.9929035995299795
289,-10.239295814071424,4.57090840296971
290,-11.226844124266309,3.0971205421902317
291,-6.528418185005255,9.034851683156123
292,-4.259473341471673,6.889301387059973
293,-9.168671610350273,4.605378224831892
294,-3.7413754680864466,5.437430753403658
295,-5.1751618804518085,-7.582883033629879
296,0.4228457248833226,3.013034487038632
297,-5.1694920393240515,-5.273735200408773
298,-8.874300341631166,-3.648081507119194
299,1.7491952373250914,-2.5313055848802986
300,4.580860644558648,9.992137820358247
301,-3.0326772261952755,4.721649260885453
302,4.472360127387161,5.5612422296561865
303,8.16129191669936,6.1998307212265615
304,-5.8891120378338835,-8.196090973968353
305,7.003469457919331,9.122405092913768
306,-1.1466300855305107,4.108397033740446
307,-9.335771640166245,-8.673676744357508
308,-6.1138945645454665,-1.0999529438606215
309,7.385192754091122,8.158063414445198
310,-0.6732247181272776,4.620023770178603
311,-6.758441430010285,9.675472187894599
312,1.794320722535793,-6.2963433208897035
313,-1.6520998936612956,4.741428989709098
314,0.43594377546058394,-7.882158795640199
315,-1.3090139272844121,3.09420645760573
316,-8.608933107282834,-4.614692790516223
317,-4.567720283180524,5.273518986609144
318,7.33834176080557,0.9166196051831343
319,-4.273876976599897,5.315313291463859
320,7.203902130569122,7.0468030367005445
321,-0.7958925005663792,-0.18500027218689596
322,-7.11980447074497,-0.6353343568850169
323,5.340222576621734,7.315008368735338
324,-6.197339920764825,6.691461078166946
325,1.659317181683948,-4.009609967006758
326,-5.439657794489259,-5.077311373987903
327,-6.872218604400161,6.104024267425753
328,-11.1992835629809,2.6120903200034737
329,-0.5512336029168172,-6.205192362299584
330,-7.968156052067191,-7.043567440258398
331,4.440521296573172,-5.038862586842518
332,4.177897241262825,-4.154381848703348
333,3.8097405153819497,5.695773666642014
334,-11.967172760447253,4.223975218552332
335,-2.8020781039706595,4.057147146430284
336,-7.690224185123727,-8.747071171878554
337,-6.957500492268312,7.715431558709756
338,-7.180824656939908,-4.607037420459788
339,-5.757722852649003,3.847507083328108
340,-2.91754622653621,5.483201166764617
341,-8.905565763727093,-2.6716379453867782
342,6.102922144266401,6.988690543717451
343,-7.97152935147604,0.015838059622729883
344,7.609006001570772,-5.007463236794669
345,4.402047121613645,7.588835084816328
346,7.6243464842145405,-4.199756649676996
347,-10.185110102719756,4.6854201283079675
348,-4.92694276842941,7.002667305900351
349,-2.5673473623122334,0.5498914162463714
350,-4.063888058323234,-8.734231850973979
351,-6.731861431552749,-1.5819505641142237
352,-9.261778336984436,-10.47086176774968
353,-8.88332952687331,-4.539872486184797
354,-5.0419074205024295,-5.096104043060299
355,3.6744172727966173,-3.1085024355680204
356,-0.986024391293125,1.1434997894762216
357,-7.066528670459293,7.321186283917999
358,-5.937147809422525,6.774519800065773
359,-8.728220484604002,0.0884757008815007
360,-6.5982389164288975,-7.119541236684544
361,-1.5394009534668904,5.023692978550581
362,-0.6207353040891055,6.59346951581742
363,-1.3445861504527987,4.091105331788142
364,-6.39048607883687,-8.875620010038196
365,-5.947236293923353,6.729953380130218
366,-1.4070130353585832,5.259406002268279
367,-11.427978277915312,2.8204190275242995
368,-6.791144069911231,7.543348206271591
369,2.563554404500432,5.709774467895312
370,-8.11280356687879,-3.0985937165318598
371,0.7740362503994072,3.94981285712431
372,-1.0013834361066558,3.355405817019638
373,1.808326997709556,-6.260284227578811
374,-8.061901979187422,-8.26002209140327
375,-8.014746058467592,-1.7012430098979228
376,-7.509690379426194,-2.0547788975433092
377,5.018681007434792,-2.0485511941712233
378,-1.3471112983472664,3.7719548980130946
379,-5.378922198689834,-4.658544846732136
380,-8.559494684749158,3.5675256065465173
381,8.699015627467984,1.3861283828605937
382,10.461366054467641,0.8019011785788737
383,4.546007707443839,6.538866113006032
384,-5.219279780483561,-5.804350422387892
385,-7.673608591113059,-3.0070176403334283
386,-7.976007271577668,-1.5846668433877364
387,-9.730422146355176,5.0616287295104305
388,-4.631543895028806,-9.472276649402318
389,0.8158149087621173,-7.867158477096823
390,-6.689642673734818,-2.6368394218178217
391,-6.829069744256039,-1.3170474343131435
392,-5.892009888515998,-0.6990546578670734
393,3.50129803720826,2.8215940467796674
394,-6.758908865807382,-2.038214203361688
395,-2.199443644682325,1.8255529708197067
396,10.119995189150744,5.085291276537436
397,-5.121066675285659,4.6807355186380395
398,-2.002375092776758,1.7115016563559209
399,6.093583423351419,8.171862824025023
400,-3.922545608214751,3.060331043146114
401,-6.054755006323014,-7.233210171376282
402,-6.448401283751564,-0.44236353110293325
403,-5.126973286747915,-6.765758094678151
404,9.322293935507723,6.949852285323935
405,9.269320481549853,-0.6078620236290606
406,-3.404924230438601,7.2183429956519145
407,-6.745936390135882,-3.1042751992725197
408,-6.8385845070288855,-2.9990990518164544
409,-0.48918260681422043,1.982942578102707
410,-4.468227115579302,5.993411836342766
411,-9.718556985812153,4.025485588876552
412,-8.575982324695293,-1.165984327947354
413,-8.126663457771697,-0.9004404337236027
414,-7.011577490961909,-5.6276703693602155
415,-1.3439249587069142,2.3842886530191585
416,3.2229013540925573,-3.569344951870911
417,-9.259085931136775,-0.8652769364084463
418,2.6953459780979037,-3.00427093219316
419,7.771402697638057,-4.415595159810694
420,4.9214942572091775,-3.702782791223915
421,-7.517176604383081,-2.338452256812179
422,6.511396411869011,9.441208804810673
423,-4.6424853043389085,5.392604236126954
424,2.1106938254461594,-6.528214014022548
425,9.971534965370907,4.916075509096067
426,-7.155630464360743,0.6256487561769954
427,1.4753240651335937,-5.60732767953578
428,-3.1426628757246973,5.658104958107841
429,-9.077757789749976,5.378327373395832
430,-5.296081712778443,-4.481771606128697
431,-5.303115562764941,-5.093835407781375
432,8.118321394938654,-3.867903484518694
433,-6.860364176609878,0.18953986805484657
434,8.164322977119486,-3.7948297766308006
435,-0.698267404715287,-8.299831613920633
436,-8.59826904346529,-8.93341289918053
437,2.5003062150316304,3.3741205581974145
438,-6.807218411709184,-9.188892809170678
439,11.241913450700938,1.0440491527702298
440,-10.114042861248697,1.8232971903353377
441,-3.4207564542426736,5.397669548503737
442,-9.668445253208773,4.721386978348665
443,-3.9486195757626286,-6.565072215379059
444,-8.92557231893449,-10.5374268467469
445,-9.008205589326092,-7.800733740254712
446,-0.8205764920740146,5.337591950146718
447,-7.064946592523236,-6.108919893203283
448,1.223829704948791,-9.863062695765539
449,-8.781665569976463,4.06783794618678
450,2.1924837124161947,7.469332722278251
451,7.08278804320485,6.675862247494807
452,8.682535329645416,0.3566713187577382
453,8.813467384219363,6.409841729985332
454,1.3458773937337192,-6.530772052556099
455,-1.8684541393232976,4.993113060025359
456,-5.4625743545879635,8.687672226483162
457,-7.087693725375136,8.472924707523896
458,4.21094774819483,9.634930361197721
459,0.8746370064975364,-6.335614890366399
460,-3.245753688158424,0.31640457563255764
461,-1.0913592196372806,3.227265801465858
462,7.575317668085868,8.125412997132988
463,-4.653883486824835,-3.894970276521269
464,-7.280793464314916,-0.9218323184804215
465,-6.812505112242539,-0.7180164141058321
466,2.201411793209035,4.387124936595952
467,-11.073428812160236,4.109276157559951
468,9.88447056904552,0.29134575862158657
469,4.877695018264378,-3.7814515732368026
470,0.34590204655758394,3.8254156318151455
471,7.079459939198185,8.584822181711461
472,8.854439488232972,-0.7709080175287661
473,-5.543178418818348,-6.207860468799647
474,-9.334581055605588,3.5442201163680216
475,2.1857798821685424,-6.176606164926882
476,-5.592940708950482,6.672077175710658
477,-1.0389863611335803,-9.971283279508416
478,9.092482072456285,5.0056298668378325
479,-7.0871769485148945,-2.469757155117665
480,-8.971402022776306,3.5186685674734792
481,-6.284766913388619,7.289472930192642
482,-7.987887840884449,-6.748022767295478
483,-9.505375947716452,-4.63402668837209
484,-7.513620216329361,-8.825676143410641
485,-10.037005091164096,-1.7076292101540935
486,7.663887509806241,8.96506436807374
487,-5.6131146959806,-2.1024332789269806
488,-11.420966058081143,1.8522769913209298
489,-1.9016101987679863,2.421296141123902
490,6.66004402663931,10.64737334447727
491,-1.1901895354312884,3.7534704050768206
492,-6.04085858766154,-1.4369601967877845
493,-9.076673515924963,0.7995013759847267
494,1.8229784355726637,-7.633119914784443
495,-6.190367342605815,-7.605342784250067
496,2.42199378757278,4.422556956637726
497,1.4577210665901839,-5.575138703313364
498,-3.2422972430586507,2.7296200561500314
499,-4.671750161497579,-4.90309634571059
500,-3.944445796413189,7.434334364103625
501,-0.4635105769235006,3.4801542358116917
502,-4.7496693120278435,8.63231426676904
503,8.000898438362702,4.161366004395127
504,-3.586529109814037,5.864574165726645
505,1.0948222397921246,-8.674281217278924
506,-5.155562976178795,8.263330849342152
507,-5.402970668754271,7.238316398798901
508,0.38547835948251197,-9.471947989352621
509,-11.217456900632135,-1.5039798983018073
510,-7.10025010853645,-6.042623051023336
511,9.312035431002336,6.755636076949638
512,0.018711249402865282,-10.26277866756387
513,-6.618696481656975,-4.08895464901156
514,0.1993858742572719,-8.341014912310868
515,2.6325087509850302,7.600435524860283
516,0.5260155005846419,3.009993533355024
517,-1.7524118263736015,0.583013039593135
518,-5.528033980781366,7.87406837357886
519,-10.745607385423986,7.304520801680203
520,9.837680156137647,-2.1233404287448208
521,3.2739202208250897,-3.8940721942443806
522,-1.4702703783993396,1.0873696950732255
523,-9.9790289942623,0.9008244170765514
524,-7.7485291967115915,-8.638612027415519
525,-5.676698319664049,-7.49953739433249
526,-3.3351112917720807,1.0593302138781406
527,-9.06095046318289,-10.178436158237288
528,-7.351661413205393,-0.8438356899800488
529,-3.9599174628630673,0.86606379751179
530,-8.700993389909907,-1.5729087242754098
531,-8.295531025407273,-2.2003849535079816
532,6.323095507347131,10.48072088848276
533,-3.7025002773906306,4.066191648506237
534,-2.68398628842066,3.6277106452294583
535,-9.214794825992897,3.2731653868256583
536,-5.601138246762162,8.613669495667658
537,7.53255087769708,8.446385809985708
538,3.2341479933790254,-5.739358413277006
539,-9.16363142036467,3.467657586312128
540,-7.370305159350388,-0.04415223872469243
541,-8.147281583470374,-1.767614666342673
542,0.5092185943853517,-5.985615711156005
543,3.1671895091960893,5.441014034407395
544,5.529230364574168,6.457102479910741
545,-4.733577604216682,-6.820723884437117
546,-2.419613363084415,-6.039156545829424
547,-5.8069016156605615,8.090352149890744
548,-8.31740982901273,3.280095124003936
549,-4.83473278308823,2.75690121492324
550,9.567417401142714,5.479429972063434
551,-3.6444609893230817,-8.40956720282968
552,5.173322035534243,6.211874064196902
553,-8.277003143333422,4.529249207124183
554,3.729405548556712,7.099273163697622
555,-0.3858039757897429,6.373591618097896
556,2.5723265902404577,3.7162871254881
557,-8.189099189279432,-1.499792144163989
558,-3.760553758662555,3.334827582597757
559,6.668411729002891,8.922135758643657
560,2.771805737859392,5.809491707580599
561,-5.1891247535997005,0.8471299746344836
562,5.243859302161152,5.337241973649824
563,-5.305589861948877,3.9470457310660074
564,9.452530117871982,0.49464341271638396
565,-6.860614135818255,-2.399447984471751
566,-9.63732669107372,3.9050135896680302
567,1.1612749619898755,-6.504622475499153
568,8.632739046271658,-3.8306904333568927
569,2.937154818932033,7.656450361656376
570,-9.513042795826616,2.064370747723876
571,-7.240622554775284,-2.8449548004011587
572,-10.402392929490295,3.942612480074044
573,3.9209754737726596,-3.08929288376355
574,-0.610423031622888,4.057957223937819
575,2.3631602307548896,2.5219866409318246
576,-5.174444769653035,-4.103574066419557
577,7.114300791794886,-3.3607685652587818
578,-12.790797503799642,-2.015819733747125
579,8.395356523071657,-3.0821496538557405
580,-4.6501917612977595,-4.900155454984852
581,-7.798292042288091,-0.10103389127277218
582,-7.548740961111944,-9.301499574304028
583,3.604764314730323,6.279519099854829
584,5.65183792271604,7.933164488239043
585,-1.4270653467697816,5.089041275707647
586,-6.859394661823448,7.1388704305933715
587,6.829212383870913,5.563092147649941
588,-8.524535854962519,-9.51599175656624
589,-0.5552154516103402,2.327009190289756
590,-2.270650377718627,1.1604923476075366
591,8.434044459339372,9.35875801034966
592,-6.7757849468352385,8.17109781016061
593,-10.775542774972825,4.687283089497622
594,-7.160943003323364,-8.923464670683714
595,-6.74095062927251,-1.703794115490406
596,0.3309050497455726,-7.543906597680163
597,-7.1404749275085475,-2.3098793845041437
598,-8.590172503411873,-3.824246967652479
599,2.338379417231107,-3.2568351525004484
600,4.744308656337965,-3.541130830594815
601,-6.550641835007726,-1.8598298734883474
602,-6.166255709347857,-5.389009704457607
603,-6.606553578257371,-3.4092102158721653
604,-4.8084285023828315,-4.870300665381223
605,-9.102083409338533,-10.0958172861005
606,-10.723309622787529,-4.821117224986795
607,-6.697650369773874,-6.9203289122478076
608,-6.351719686444806,-4.585902158661206
609,-7.2936480125279015,-6.539866730060929
610,-2.185258365446075,2.642593246624342
611,-5.872535316123399,-5.124019403423309
612,-6.239852183082842,-1.6348678775302272
613,-7.357454924711987,-1.3267646292376272
614,-3.412415456640265,2.247074536758508
615,-9.371641074595399,-8.928862970986849
616,-3.862861659196609,5.417854594205787
617,-0.39816881113275704,1.7637090435702971
618,-8.13887659281561,-1.5369821133705515
619,-9.68548176601596,2.2332811871757188
620,-9.43927883832625,3.8553762412251382
621,-5.638212363031951,-1.6795320697750364
622,-2.333021819507178,0.6446590537801206
623,2.8384327661282045,-2.6436722590290485
624,-1.3133132802261167,0.9167301165144891
625,0.9419710653156075,-8.181394762468141
626,3.133927303152976,-4.482832694973393
627,-10.676127786616721,3.9676144221356813
628,-7.564393143971446,-5.122351332809191
629,0.04101492610882129,5.122064020934551
630,3.7561505331622893,7.221724742211597
631,-5.168295480657128,6.780021571385678
632,-1.5817387780358136,5.024870130841686
633,-1.6339272609880433,3.1042512086995773
634,5.382301231121162,9.155384565861032
635,-7.880753855970843,-8.489461261561367
636,10.30979717302469,0.8392335919201848
637,-4.480311354200168,-7.136118850859644
638,6.891936347337058,8.143606714548149
639,-10.109884530373401,4.433721743153809
640,-5.234706619292487,-4.00722549743907
641,3.144883273862982,7.524865253385089
642,-9.207348912735107,-8.983396968646753
643,-1.0508680425307613,1.4882285026675044
644,-1.830763554160127,4.725638134034091
645,0.9621093906911922,3.5647212379275866
646,11.660251314452756,5.748250809892046
647,-1.5115955002174255,-9.026110179609715
648,-4.117504530343888,2.1020799388323894
649,-2.657111800539871,-1.5285732577029991
650,-6.025281147404346,-5.7692764225883355
651,3.0870108404902625,-7.086899611507499
652,-1.9146342366587976,1.2398690017988043
653,9.784482262115745,6.6712992685155905
654,2.0666378778037453,-5.276835849954753
655,-0.8744120866052486,0.0874956617041418
656,0.5230992003152142,-9.025086370758554
657,-5.842386200275302,-2.5745300123289803
658,10.906152569164755,1.1395895151673254
659,-2.458893105520649,2.8478858985970765
660,-7.184312789669932,-2.45458832161606
661,4.104594665587574,8.143848553707995
662,7.599196410192935,-0.18621307695446887
663,-7.21752639841559,3.4561964084263455
664,-6.1157067822373286,-0.7041125646982227
665,-4.541656467458852,4.461114899511637
666,-4.336514327988024,-8.049983845557405
667,7.155718364910808,7.976430660987238
668,-7.112718829650058,-2.964216701174477
669,2.820537543631854,-7.687065993512902
670,-5.40952541547632,7.083734653957723
671,-0.34100854112773193,1.197153596484691
672,6.813808600900068,-1.682338989645022
673,-0.8905591938553712,3.380185788449979
674,-4.076600255613621,7.396468046412453
675,-1.6212884695007836,-0.10383976616620116
676,-2.6777032689836586,1.7415613085706865
677,3.9179494093992746,-3.1221719813599553
678,9.256293732943613,4.104152689428743
679,-2.0829223597640585,4.2792425130208205
680,8.588797173097738,5.8316534687569845
681,-7.946539060795657,-3.3676865471908224
682,1.3908087847949153,-7.502159398324668
683,-6.244641010619134,-9.81047058560908
684,9.29544540406417,4.5942011716402975
685,-2.5207680705352864,-0.20355557159466175
686,-8.95795294248029,5.914973157050375
687,-7.5071114631709115,-7.829700751022613
688,2.5869616511859324,3.4770164068986125
689,-1.4838619330143197,3.141153403817734
690,-0.030441849364373885,2.3302401753086803
691,-5.480004112389018,-5.451251640517864
692,3.0060971986589458,-5.0087786098872105
693,-1.766614037584556,4.619889275997763
694,1.0798060369117226,4.840561117505332
695,-2.084584579731409,0.5758280264147952
696,-0.8383035929465822,0.891790666504073
697,9.407583076958938,-0.49421113826421914
698,-5.670449453222289,6.562922226460728
699,8.55571998065478,0.4096853098663635
700,-5.229801362772685,-2.480270760654195
701,-0.5279305184970926,5.92630668526536
702,-5.517167274120332,7.334208037118451
703,5.766585540323809,10.76773304067359
704,-10.827884398968216,-4.833926147207375
705,-6.497209800976491,-1.6186251153133044
706,-8.964641757204461,5.356019553374665
707,-10.335018207611432,-9.879812811402427
